Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN4402', 'MONDAY', '16:00', '18:00', 'EA-02-11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN4404', 'TUESDAY', '10:00', '12:00', 'ERC-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004', 'MONDAY', '14:00', '17:00', 'BIZ1-0202,', 2, 'A1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004', 'MONDAY', '8:00', '11:00', 'BIZ1-0201,', 2, 'A2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004', 'MONDAY', '14:00', '17:00', 'BIZ1-0205,', 2, 'A3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004', 'MONDAY', '8:00', '11:00', 'BIZ1-0203,', 2, 'A4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004', 'THURSDAY', '14:00', '17:00', 'BIZ1-0202,', 2, 'A5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004', 'THURSDAY', '8:00', '11:00', 'BIZ1-0203,', 2, 'A6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004', 'THURSDAY', '14:00', '17:00', 'BIZ1-0205,', 2, 'A7', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004', 'THURSDAY', '8:00', '11:00', 'BIZ1-0201,', 2, 'A8', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004X', 'MONDAY', '10:00', '12:00', 'LT16,', 2, 'Y1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1005', 'WEDNESDAY', '8:00', '10:00', 'LT16,', 2, 'D1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1005', 'WEDNESDAY', '12:00', '14:00', 'LT16,', 2, 'D2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP2001', 'MONDAY', '12:00', '14:00', 'LT16,', 2, 'G1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP2001', 'MONDAY', '16:00', '18:00', 'LT16,', 2, 'G2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP2005', 'MONDAY', '10:00', '12:00', 'LT17,', 2, 'E1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP2005', 'MONDAY', '14:00', '16:00', 'LT17,', 2, 'E2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP3001A', 'MONDAY', '11:00', '14:00', 'HSSMLCR,', 2, 'A1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP3001A', 'MONDAY', '17:00', '20:00', 'HSSMLCR,', 2, 'A2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP3001B', 'TUESDAY', '8:00', '11:00', 'BIZ2-0510,', 2, 'B3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP3001B', 'TUESDAY', '14:00', '17:00', 'BIZ2-0510,', 2, 'B4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP3001C', 'TUESDAY', '11:00', '14:00', 'BIZ2-0509,', 2, 'C5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP3001C', 'WEDNESDAY', '8:00', '11:00', 'BIZ1-0201,', 2, 'C6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP3001C', 'WEDNESDAY', '11:00', '14:00', 'BIZ1-0201,', 2, 'C7', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP4512', 'MONDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'D1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE2112', 'FRIDAY', '11:00', '12:00', 'LT4,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE2112', 'TUESDAY', '16:00', '18:00', 'LT4,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE2183', 'THURSDAY', '10:00', '11:00', 'LT2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE2183', 'TUESDAY', '10:00', '12:00', 'LT2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3101', 'FRIDAY', '10:00', '11:00', 'E4-04-04,', 2, '1', 'PACKAGED LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3102', 'MONDAY', '18:00', '20:00', 'E4-04-04,', 2, 'PRJ', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3116', 'FRIDAY', '14:00', '15:00', 'LT2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3116', 'WEDNESDAY', '14:00', '16:00', 'LT2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3132', 'MONDAY', '13:00', '14:00', 'LT2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3132', 'THURSDAY', '16:00', '18:00', 'LT2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3155', 'THURSDAY', '15:00', '16:00', 'LT1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3155', 'TUESDAY', '14:00', '16:00', 'LT1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3165', 'MONDAY', '10:00', '11:00', 'LT1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3165', 'WEDNESDAY', '10:00', '12:00', 'LT1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE4221', 'TUESDAY', '18:00', '21:00', 'E5-02-32,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE4231', 'THURSDAY', '18:00', '21:00', 'E2-03-02,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE4258', 'WEDNESDAY', '18:00', '21:00', 'E1-06-03,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE4282', 'WEDNESDAY', '18:00', '21:00', 'E2-03-32,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5105', 'THURSDAY', '18:00', '21:00', 'E2-0308PC,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5106', 'FRIDAY', '18:00', '21:00', 'E2-03-02,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5107', 'WEDNESDAY', '18:00', '21:00', 'LT3,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5207', 'FRIDAY', '18:00', '21:00', 'EA-06-02,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5308', 'WEDNESDAY', '18:00', '21:00', 'E1A-04-02(,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5603', 'MONDAY', '18:00', '21:00', 'E5-03-19,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5604', 'MONDAY', '18:00', '21:00', 'EA-06-02,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5611', 'WEDNESDAY', '18:00', '21:00', 'E2-03-02,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5805', 'THURSDAY', '18:00', '21:00', 'LT4,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5881', 'MONDAY', '18:00', '21:00', 'E1-06-04,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE5883A', 'MONDAY', '18:00', '21:00', 'E5-03-20,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CG1108', 'MONDAY', '14:00', '16:00', 'LT5,', 2, 'ALL', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CG2271', 'MONDAY', '14:00', '16:00', 'LT19,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CG3204L', 'FRIDAY', '14:00', '15:00', 'VCRm,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CG4001', 'SATURDAY', '23:30', '23:59', 'DV3,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH1101E', 'WEDNESDAY', '12:00', '14:00', 'TP-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2141', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2241', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2223', 'TUESDAY', '12:00', '14:00', 'AS7-0101,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2273', 'THURSDAY', '16:00', '18:00', 'UTSRC-LT52,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2291', 'TUESDAY', '16:00', '18:00', 'LT12,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2297', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2047', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH3223', 'MONDAY', '12:00', '15:00', 'AS6-0214,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH3226', 'WEDNESDAY', '16:00', '18:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH3229', 'THURSDAY', '9:00', '12:00', 'AS1-0201,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH3248', 'TUESDAY', '10:00', '12:00', 'AS1-0201,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH4244', 'WEDNESDAY', '16:00', '19:00', 'AS1-0201,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH4261', 'TUESDAY', '15:00', '18:00', 'AS1-0302,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH4281', 'MONDAY', '9:00', '12:00', 'AS2-0413,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH5225', 'TUESDAY', '19:00', '22:00', 'AS4-0118,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH5225R', 'TUESDAY', '19:00', '22:00', 'AS4-0118,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH5242', 'THURSDAY', '18:00', '21:00', 'AS1-0304,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH5242R', 'THURSDAY', '18:00', '21:00', 'AS1-0304,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH5880', 'MONDAY', '19:00', '22:00', 'AS2-0413,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH5880R', 'MONDAY', '19:00', '22:00', 'AS2-0413,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH6201', 'FRIDAY', '19:00', '22:00', 'AS3-0303,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH6245', 'WEDNESDAY', '18:00', '21:00', 'AS3-0215,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL1101E', 'THURSDAY', '12:00', '14:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2103', 'THURSDAY', '10:00', '12:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2260', 'TUESDAY', '10:00', '12:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2281', 'WEDNESDAY', '10:00', '12:00', 'LT8,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2291', 'MONDAY', '12:00', '14:00', 'AS6-0212,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL3205', 'WEDNESDAY', '12:00', '15:00', 'AS7-0119,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL3208', 'THURSDAY', '15:00', '18:00', 'AS6-0214,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL3211', 'TUESDAY', '12:00', '15:00', 'AS1-0203,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL3281', 'TUESDAY', '15:00', '18:00', 'AS1-0203,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM1121', 'MONDAY', '10:00', '12:00', 'LT27,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM1161', 'TUESDAY', '8:00', '10:00', 'LT20,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM1161', 'FRIDAY', '8:00', '10:00', 'LT20,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM1191', 'MONDAY', '8:00', '10:00', 'LT20,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM1402', 'TUESDAY', '12:00', '14:00', 'LT24,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM1402', 'FRIDAY', '12:00', '14:00', 'LT24,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM1502', 'MONDAY', '14:00', '16:00', 'LT7,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM1502', 'WEDNESDAY', '17:00', '18:00', 'UT-AUD2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2101', 'MONDAY', '12:00', '14:00', 'LT25,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2101', 'THURSDAY', '12:00', '14:00', 'LT25,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2101', 'FRIDAY', '8:00', '9:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2111', 'MONDAY', '14:00', '16:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2111', 'WEDNESDAY', '9:00', '10:00', 'LT33,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2111', 'THURSDAY', '14:00', '16:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2121', 'MONDAY', '10:00', '12:00', 'LT33,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2121', 'WEDNESDAY', '8:00', '9:00', 'LT33,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2121', 'THURSDAY', '10:00', '12:00', 'LT33,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2142', 'MONDAY', '16:00', '18:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2142', 'THURSDAY', '16:00', '18:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2142', 'FRIDAY', '9:00', '10:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2161', 'WEDNESDAY', '16:00', '18:00', 'LT22,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2161', 'FRIDAY', '16:00', '18:00', 'LT22,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2191', 'TUESDAY', '8:00', '10:00', 'LT22,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2192', 'MONDAY', '8:00', '10:00', 'S14-0620,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2192', 'MONDAY', '8:00', '10:00', 'LT24,', 2, 'SL2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CM2192A', 'MONDAY', '8:00', '10:00', 'LT24,', 2, 'SL1', 'LECTURE'); 
