Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5197', 'Comparative State and Religion in Southeast Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SN2273', 'Introduction to Indian Thought', 'PHILOSOPHY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SN2274', 'South Asian Cultures: An Introduction', 'SOUTH ASIAN STUDIES PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SN2275', 'Tamil Studies I', 'SOUTH ASIAN STUDIES PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE4510', 'Solar Photovoltaic Energy Systems', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BN3201', 'Introduction To Biomechanics', 'BIOMEDICAL ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MDG5771', 'Graduate Research Seminar and Workshop', 'DEAN''S OFFICE (MEDICINE)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUT2117', 'Musical Concepts and Materials III', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE3166', 'Structural Steel Design and System', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS6241', 'Advanced Topics in Computer Graphics', 'COMPUTER SCIENCE', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SP1203', 'Foundation in Effective Communication', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC3288', 'Advanced UROPS in Physics I', 'PHYSICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC3289', 'Advanced UROPS in Physics II', 'PHYSICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMS1223B', 'The Native Seed Plants of Singapore', 'BIOLOGICAL SCIENCES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SSA2209', 'Government and Politics of Singapore', 'POLITICAL SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS4932', 'Independent Study Module', 'DEAN''S OFFICE (ENGINEERING)', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS4933', 'Independent Study Module', 'DEAN''S OFFICE (ENGINEERING)', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PP5703', 'Public Finance and Budgeting', 'LEE KUAN YEW SCHOOL OF PUBLIC POLICY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS4250', 'Healthcare Analytics', 'INFORMATION SYSTEMS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS4934', 'INDEPENDENT STUDY MODULE', 'DEAN''S OFFICE (ENGINEERING)', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GE3237', 'Geographies of Migration', 'GEOGRAPHY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GE3239', 'Environmental Sustainability', 'GEOGRAPHY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NUR2118', 'Pathophysiology and Pharmacology II', 'NURSING/ALICE LEE CTR FOR NURSING STUD', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NUR2119', 'Primary Health Care', 'NURSING/ALICE LEE CTR FOR NURSING STUD', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE6136', 'Advanced Optical Communications', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR5952Z', 'Topics in Urban Studies 2 Elective', 'ARCHITECTURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN2121', 'Chemical Engineering Thermodynamics', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN2122', 'Fluid Mechanics', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE6131', 'Wireless Communications (Advanced)', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NUR5312', 'Clinical Practicum II (Adult Health)', 'NURSING/ALICE LEE CTR FOR NURSING STUD', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME4223E', 'Thermal Environmental Engineering', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE6101', 'GEOTECHNICAL CONSTITUTIVE MODELING', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL4252', 'Interactional Discourse', 'ENGLISH LANGUAGE & LITERATURE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL4253', 'Language, Gender, and Text', 'ENGLISH LANGUAGE & LITERATURE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MCI5008', 'Research Project', 'DEAN''S OFFICE (MEDICINE)', 8, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MCI5001', 'CLINICAL EPIDEMIOLOGY I', 'DEAN''S OFFICE (MEDICINE)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MCI5003', 'BASIC CLINICAL PHARMACOLOGY FOR CLINICAL RESEARCH', 'DEAN''S OFFICE (MEDICINE)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MCI5002', 'CLINICAL BIOSTATISTICS I', 'DEAN''S OFFICE (MEDICINE)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MCI5005', 'ETHICS AND REGULATION OF CLINICAL RESEARCH', 'DEAN''S OFFICE (MEDICINE)', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MCI5004', 'MOLECULAR BIOMARKERS IN CLINICAL RESEARCH', 'DEAN''S OFFICE (MEDICINE)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3104', 'Social Work Field Practice (II)', 'SOCIAL WORK', 8, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA2501', 'Differential Equations and Systems', 'MATHEMATICS', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME4254E', 'Materials in Engineering Design', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA5109', 'Chamber Ensemble 5A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA5107', 'Large Ensembles 5A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FE5112D', 'Stochastic Calculus and Quantitative Methods', 'RISK MANAGEMENT INSTITUTE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS2309', 'CS Research Methodology', 'COMPUTER SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CL3202', 'Chinese Lexicology', 'CHINESE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CL3203', 'Chinese Discourse Analysis & Pragmatics', 'CHINESE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CL3205', 'Topics on Chinese Linguistics II', 'CHINESE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CL3207', 'Chinese Sociolinguistics', 'CHINESE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3924R', 'Independent Study Module (Ride-On)', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NUR2117', 'Pathophysiology and Pharmacology I', 'NURSING/ALICE LEE CTR FOR NURSING STUD', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('YCC1121', 'Comparative Social Institutions', 'YALE-NUS COLLEGE', 5, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2028', 'Founders of Modern Philosophy', 'PHILOSOPHY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2025', 'Politics of the Middle East', 'POLITICAL SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2027', 'Introduction to Indian Thought', 'PHILOSOPHY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2020', 'Introduction to Film Art', 'ENGLISH LANGUAGE & LITERATURE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2022', 'Samurai, Geisha, Yakuza as Self or Other', 'JAPANESE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA2213', 'Numerical Analysis I', 'MATHEMATICS', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA3107', 'Large Ensembles 3A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4056A', 'Tax Planning And Policy', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UPI2206', 'Creative Thinking', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM5660', 'INDEPENDENT STUDY', 'COMMUNICATIONS AND NEW MEDIA', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('JS4207', 'Readings in Modern Japanese', 'JAPANESE STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM3231', 'Quantum Chem & Molecular Thermodynamics', 'CHEMISTRY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5104', 'Underground Space', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4227', 'Playable Art', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3282', 'Lab in Social Psychology', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4221', 'Writing for Health Communication and New Media', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5101', 'Seepage & Consolidation of Soils', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3287', 'Lab in Clinical/Abnormal Psychology', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3286', 'Lab in Health Psychology', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS5233', 'Simulation and Modelling Techniques', 'COMPUTER SCIENCE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5108', 'Earth Retaining Structures', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4228', 'Crisis Communication', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS5237', 'Computational Geometry and Applications', 'COMPUTER SCIENCE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM4227', 'Stem Cell Biology', 'BIOLOGICAL SCIENCES', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR4222', 'Asian Architecture and Urban History', 'ARCHITECTURE', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW5210', 'Post Traumatic Stress Disorders', 'SOCIAL WORK', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM4222', 'Advanced Immunology', 'MICROBIOLOGY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3943R', 'Independent Study Module (Ride On)', 'DEAN''S OFFICE (BIZ)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR1327', 'Structural Principles', 'ARCHITECTURE', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR1326', 'Architectural Construction', 'ARCHITECTURE', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3266', 'Avian Biology and Evolution', 'BIOLOGICAL SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6030', 'International Commercial Litigation', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MW5200', 'MSc Science Communication Project', 'DEAN''S OFFICE (SCIENCE)', 12, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GE5217', 'RESEARCH METHODS IN ENVIRONMENTAL SCIENCES', 'GEOGRAPHY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PF3101', 'Project Scheduling and Control', 'BUILDING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAR4201', 'Arabic 5', 'CENTRE FOR LANGUAGE STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5017', 'Integrative Design Thinking Workshop', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LC2001C', 'Comparative Legal Traditions (C)', 'LAW', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LC2001B', 'Comparative Legal Traditions (B)', 'LAW', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LC2001A', 'Comparative Legal Traditions (A)', 'LAW', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BPS5203', 'Structural Systems and Spatial Performance', 'BUILDING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BPS5202', 'Lighting and Acoustics Performance', 'BUILDING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BPS5201', 'Thermal and Indoor Air Quality Performance', 'BUILDING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LC2001D', 'Comparative Legal Traditions (D)', 'LAW', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ZB3311', 'Undergraduate Professional Internship', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH2111', 'Effective Reasoning', 'PHILOSOPHY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6204', 'Islamic Finance Law', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5070', 'FOUNDATIONS OF IP LAW', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MS3550', 'Malay Studies Internship', 'MALAY STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3912', 'Independent Study Module', 'DEAN''S OFFICE (ARTS & SOCIAL SC.)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5079', 'State and Company in Legal-Historical Perspective', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SX3994', 'Exchange Enrichment 3000 Module', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN4245R', 'Data Based Process Characterisation', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BN5999', 'GRADUATE SEMINARS', 'BIOMEDICAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH1101E', 'Introduction to Chinese Studies', 'CHINESE STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3207', 'Social Work in Medical Settings', 'SOCIAL WORK', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR2521', 'Digital Modelling and Simulation', 'ARCHITECTURE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME4233', 'Computational Methods In Fluid Mechanics', 'MECHANICAL ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS1020', 'Data Structures and Algorithms I', 'COMPUTER SCIENCE', 4, 1); 
